,RegionName,StateName,Year-Month,ZORI,AffectedCity,AffectedTime,Year,Month,TimeTrend,ZORI-Lag1
66,"McAllen, TX",TX,2015-01-31,,,0,2015,1,0,
67,"New Haven, CT",CT,2015-01-31,1044.782979778609,,0,2015,1,0,
68,"El Paso, TX",TX,2015-01-31,675.0523704826396,,0,2015,1,0,
69,"Allentown, PA",PA,2015-01-31,959.6034229748228,,0,2015,1,0,
70,"Oxnard, CA",CA,2015-01-31,,,0,2015,1,0,
71,"Columbia, SC",SC,2015-01-31,674.7173980256537,,0,2015,1,0,
72,"North Port, FL",FL,2015-01-31,1065.7455654811658,,0,2015,1,0,
73,"Dayton, OH",OH,2015-01-31,684.2395711563036,,0,2015,1,0,
74,"Charleston, SC",SC,2015-01-31,,,0,2015,1,0,
75,"Greensboro, NC",NC,2015-01-31,608.8449650400656,,0,2015,1,0,
76,"Stockton, CA",CA,2015-01-31,,,0,2015,1,0,
77,"Cape Coral, FL",FL,2015-01-31,826.1933407804202,,0,2015,1,0,
78,"Boise City, ID",ID,2015-01-31,760.5032371331267,,0,2015,1,0,
79,"Colorado Springs, CO",CO,2015-01-31,838.6308321785368,,0,2015,1,0,
80,"Little Rock, AR",AR,2015-01-31,699.7397025271322,,0,2015,1,0,
81,"Lakeland, FL",FL,2015-01-31,,,0,2015,1,0,
82,"Akron, OH",OH,2015-01-31,,,0,2015,1,0,
83,"Des Moines, IA",IA,2015-01-31,,,0,2015,1,0,
84,"Springfield, MA",MA,2015-01-31,,,0,2015,1,0,
85,"Poughkeepsie, NY",NY,2015-01-31,982.2816002976364,,0,2015,1,0,
86,"Ogden, UT",UT,2015-01-31,716.1865572653304,,0,2015,1,0,
87,"Madison, WI",WI,2015-01-31,1010.5599627478928,,0,2015,1,0,
88,"Winston, NC",NC,2015-01-31,,,0,2015,1,0,
89,"Deltona, FL",FL,2015-01-31,823.750919497699,,0,2015,1,0,
90,"Syracuse, NY",NY,2015-01-31,,,0,2015,1,0,
91,"Provo, UT",UT,2015-01-31,,,0,2015,1,0,
92,"Toledo, OH",OH,2015-01-31,,,0,2015,1,0,
93,"Wichita, KS",KS,2015-01-31,,,0,2015,1,0,
94,"Durham, NC",NC,2015-01-31,,,0,2015,1,0,
95,"Augusta, GA",GA,2015-01-31,,,0,2015,1,0,
96,"Palm Bay, FL",FL,2015-01-31,814.6978905220989,,0,2015,1,0,
97,"Jackson, MS",MS,2015-01-31,,,0,2015,1,0,
98,"Harrisburg, PA",PA,2015-01-31,736.1211313904186,,0,2015,1,0,
99,"Spokane, WA",WA,2015-01-31,653.9913627375324,,0,2015,1,0,
100,"Scranton, PA",PA,2015-01-31,,,0,2015,1,0,
101,"Chattanooga, TN",TN,2015-01-31,,,0,2015,1,0,
102,"Modesto, CA",CA,2015-01-31,,,0,2015,1,0,
103,"Lancaster, PA",PA,2015-01-31,671.2260225810485,,0,2015,1,0,
104,"Portland, ME",ME,2015-01-31,1106.3783884445666,,0,2015,1,0,
105,"Youngstown, OH",OH,2015-01-31,,,0,2015,1,0,
106,"Lansing, MI",MI,2015-01-31,,,0,2015,1,0,
107,"Fayetteville, AR",AR,2015-01-31,,,0,2015,1,0,
108,"Fayetteville, NC",NC,2015-01-31,,,0,2015,1,0,
109,"Lexington, KY",KY,2015-01-31,,,0,2015,1,0,
110,"Pensacola, FL",FL,2015-01-31,770.5421527408247,,0,2015,1,0,
111,"Santa Rosa, CA",CA,2015-01-31,,,0,2015,1,0,
112,"Reno, NV",NV,2015-01-31,809.3861366066536,,0,2015,1,0,
113,"Huntsville, AL",AL,2015-01-31,,,0,2015,1,0,
114,"Port St. Lucie, FL",FL,2015-01-31,,,0,2015,1,0,
115,"Lafayette, LA",LA,2015-01-31,,,0,2015,1,0,
116,"Myrtle Beach, SC",SC,2015-01-31,,,0,2015,1,0,
117,"Springfield, MO",MO,2015-01-31,,,0,2015,1,0,
118,"Visalia, CA",CA,2015-01-31,,,0,2015,1,0,
119,"Killeen, TX",TX,2015-01-31,641.7963953079028,,0,2015,1,0,
120,"Asheville, NC",NC,2015-01-31,,,0,2015,1,0,
121,"York, PA",PA,2015-01-31,,,0,2015,1,0,
122,"Vallejo, CA",CA,2015-01-31,,,0,2015,1,0,
123,"Santa Maria, CA",CA,2015-01-31,,,0,2015,1,0,
124,"Salinas, CA",CA,2015-01-31,,,0,2015,1,0,
125,"Salem, OR",OR,2015-01-31,718.[phone],,0,2015,1,0,
126,"Mobile, AL",AL,2015-01-31,,,0,2015,1,0,
127,"Reading, PA",PA,2015-01-31,,,0,2015,1,0,
128,"Corpus Christi, TX",TX,2015-01-31,,,0,2015,1,0,
129,"Brownsville, TX",TX,2015-01-31,,,0,2015,1,0,
130,"Manchester, NH",NH,2015-01-31,1030.515467016715,,0,2015,1,0,
131,"Fort Wayne, IN",IN,2015-01-31,,,0,2015,1,0,
132,"Gulfport, MS",MS,2015-01-31,,,0,2015,1,0,
133,"Salisbury, MD",DE,2015-01-31,,,0,2015,1,0,
134,"Flint, MI",MI,2015-01-31,,,0,2015,1,0,
135,"Peoria, IL",IL,2015-01-31,,,0,2015,1,0,
136,"Canton, OH",OH,2015-01-31,,,0,2015,1,0,
137,"Savannah, GA",GA,2015-01-31,880.2629845899,,0,2015,1,0,
138,"Anchorage, AK",AK,2015-01-31,1162.183926268737,,0,2015,1,0,
139,"Beaumont, TX",TX,2015-01-31,,,0,2015,1,0,
140,"Shreveport, LA",LA,2015-01-31,,,0,2015,1,0,
141,"Trenton, NJ",NJ,2015-01-31,,,0,2015,1,0,
142,"Montgomery, AL",AL,2015-01-31,,,0,2015,1,0,
143,"Davenport, IA",IL,2015-01-31,593.8933942611236,,0,2015,1,0,
144,"Tallahassee, FL",FL,2015-01-31,774.7861835715913,,0,2015,1,0,
145,"Eugene, OR",OR,2015-01-31,935.0980676171624,,0,2015,1,0,
146,"Naples, FL",FL,2015-01-31,,,0,2015,1,0,
147,"Ann Arbor, MI",MI,2015-01-31,1196.08420695668,,0,2015,1,0,
148,"Ocala, FL",FL,2015-01-31,,,0,2015,1,0,
149,"Hickory, NC",NC,2015-01-31,,,0,2015,1,0,
150,"Huntington, WV",OH,2015-01-31,,,0,2015,1,0,
151,"Fort Collins, CO",CO,2015-01-31,,,0,2015,1,0,
152,"Rockford, IL",IL,2015-01-31,,,0,2015,1,0,
153,"Lincoln, NE",NE,2015-01-31,,,0,2015,1,0,
154,"Gainesville, FL",FL,2015-01-31,812.1243363605166,,0,2015,1,0,
155,"Boulder, CO",CO,2015-01-31,1254.1889326362946,,0,2015,1,0,
156,"Green Bay, WI",WI,2015-01-31,,,0,2015,1,0,
157,"Columbus, GA",GA,2015-01-31,,,0,2015,1,0,
158,"South Bend, IN",IN,2015-01-31,,,0,2015,1,0,
159,"Spartanburg, SC",SC,2015-01-31,,,0,2015,1,0,
160,"Greeley, CO",CO,2015-01-31,,,0,2015,1,0,
161,"Lubbock, TX",TX,2015-01-31,,,0,2015,1,0,
162,"Clarksville, TN",TN,2015-01-31,,,0,2015,1,0,
163,"Roanoke, VA",VA,2015-01-31,,,0,2015,1,0,
164,"Evansville, IN",IN,2015-01-31,,,0,2015,1,0,
165,"Kingsport, TN",TN,2015-01-31,,,0,2015,1,0,
166,"Kennewick, WA",WA,2015-01-31,,,0,2015,1,0,
167,"Utica, NY",NY,2015-01-31,,,0,2015,1,0,
168,"Hagerstown, MD",MD,2015-01-31,,,0,2015,1,0,
169,"Duluth, MN",MN,2015-01-31,,,0,2015,1,0,
170,"Olympia, WA",WA,2015-01-31,,,0,2015,1,0,
171,"Longview, TX",TX,2015-01-31,,,0,2015,1,0,
172,"Wilmington, NC",NC,2015-01-31,,,0,2015,1,0,
173,"San Luis Obispo, CA",CA,2015-01-31,,,0,2015,1,0,
174,"Crestview, FL",FL,2015-01-31,933.0035137376408,,0,2015,1,0,
175,"Merced, CA",CA,2015-01-31,,,0,2015,1,0,
176,"Waco, TX",TX,2015-01-31,,,0,2015,1,0,
177,"Cedar Rapids, IA",IA,2015-01-31,,,0,2015,1,0,
178,"Atlantic City, NJ",NJ,2015-01-31,831.1511332429737,,0,2015,1,0,
179,"Bremerton, WA",WA,2015-01-31,,,0,2015,1,0,
180,"Sioux Falls, SD",SD,2015-01-31,,,0,2015,1,0,
181,"Santa Cruz, CA",CA,2015-01-31,,,0,2015,1,0,
182,"Erie, PA",PA,2015-01-31,,,0,2015,1,0,
183,"Norwich, CT",CT,2015-01-31,,,0,2015,1,0,
184,"Amarillo, TX",TX,2015-01-31,,,0,2015,1,0,
185,"Laredo, TX",TX,2015-01-31,,,0,2015,1,0,
186,"Tuscaloosa, AL",AL,2015-01-31,,,0,2015,1,0,
187,"College Station, TX",TX,2015-01-31,,,0,2015,1,0,
188,"Kalamazoo, MI",MI,2015-01-31,,,0,2015,1,0,
189,"Lynchburg, VA",VA,2015-01-31,,,0,2015,1,0,
190,"Charleston, WV",WV,2015-01-31,,,0,2015,1,0,
191,"Yakima, WA",WA,2015-01-31,,,0,2015,1,0,
192,"Fargo, ND",ND,2015-01-31,,,0,2015,1,0,
193,"Binghamton, NY",NY,2015-01-31,,,0,2015,1,0,
194,"Fort Smith, AR",AR,2015-01-31,,,0,2015,1,0,
195,"Appleton, WI",WI,2015-01-31,,,0,2015,1,0,
196,"Prescott Valley, AZ",AZ,2015-01-31,762.2302337117459,,0,2015,1,0,
197,"Topeka, KS",KS,2015-01-31,,,0,2015,1,0,
198,"Macon, GA",GA,2015-01-31,,,0,2015,1,0,
199,"Tyler, TX",TX,2015-01-31,,,0,2015,1,0,
200,"Barnstable Town, MA",MA,2015-01-31,,,0,2015,1,0,
201,"Daphne, AL",AL,2015-01-31,,,0,2015,1,0,
202,"Bellingham, WA",WA,2015-01-31,,,0,2015,1,0,
203,"Burlington, VT",VT,2015-01-31,,,0,2015,1,0,
204,"Rochester, MN",MN,2015-01-31,,,0,2015,1,0,
205,"Lafayette, IN",IN,2015-01-31,,,0,2015,1,0,
206,"Champaign, IL",IL,2015-01-31,672.4640170334869,,0,2015,1,0,
207,"Medford, OR",OR,2015-01-31,,,0,2015,1,0,
208,"Lebanon, NH",NH,2015-01-31,,,0,2015,1,0,
209,"Charlottesville, VA",VA,2015-01-31,,,0,2015,1,0,
210,"Lake Charles, LA",LA,2015-01-31,,,0,2015,1,0,
211,"Las Cruces, NM",NM,2015-01-31,,,0,2015,1,0,
212,"Chico, CA",CA,2015-01-31,,,0,2015,1,0,
213,"Hilton Head Island, SC",SC,2015-01-31,,,0,2015,1,0,
214,"Athens, GA",GA,2015-01-31,,,0,2015,1,0,
215,"Lake Havasu City, AZ",AZ,2015-01-31,,,0,2015,1,0,
216,"Columbia, MO",MO,2015-01-31,600.3886870663443,,0,2015,1,0,
217,"Springfield, IL",IL,2015-01-31,,,0,2015,1,0,
218,"Houma, LA",LA,2015-01-31,,,0,2015,1,0,
219,"Monroe, LA",LA,2015-01-31,,,0,2015,1,0,
220,"Elkhart, IN",IN,2015-01-31,,,0,2015,1,0,
221,"Johnson City, TN",TN,2015-01-31,,,0,2015,1,0,
222,"Yuma, AZ",AZ,2015-01-31,,,0,2015,1,0,
223,"Gainesville, GA",GA,2015-01-31,,,0,2015,1,0,
224,"Jacksonville, NC",NC,2015-01-31,,,0,2015,1,0,
225,"Florence, SC",SC,2015-01-31,,,0,2015,1,0,
226,"Hilo, HI",HI,2015-01-31,,,0,2015,1,0,
227,"St. Cloud, MN",MN,2015-01-31,,,0,2015,1,0,
228,"Racine, WI",WI,2015-01-31,,,0,2015,1,0,
229,"Bend, OR",OR,2015-01-31,,,0,2015,1,0,
230,"Saginaw, MI",MI,2015-01-31,,,0,2015,1,0,
231,"Warner Robins, GA",GA,2015-01-31,,,0,2015,1,0,
232,"Terre Haute, IN",IN,2015-01-31,,,0,2015,1,0,
233,"Torrington, CT",CT,2015-01-31,,,0,2015,1,0,
234,"Punta Gorda, FL",FL,2015-01-31,,,0,2015,1,0,
235,"Billings, MT",MT,2015-01-31,,,0,2015,1,0,
236,"Redding, CA",CA,2015-01-31,,,0,2015,1,0,
237,"Kingston, NY",NY,2015-01-31,,,0,2015,1,0,
238,"Panama City, FL",FL,2015-01-31,,,0,2015,1,0,
239,"Joplin, MO",MO,2015-01-31,,,0,2015,1,0,
240,"Dover, DE",DE,2015-01-31,,,0,2015,1,0,
241,"Jackson, TN",TN,2015-01-31,,,0,2015,1,0,
242,"Yuba City, CA",CA,2015-01-31,,,0,2015,1,0,
243,"Bowling Green, KY",KY,2015-01-31,,,0,2015,1,0,
244,"St. George, UT",UT,2015-01-31,,,0,2015,1,0,
245,"Abilene, TX",TX,2015-01-31,,,0,2015,1,0,
246,"Iowa City, IA",IA,2015-01-31,,,0,2015,1,0,
247,"Auburn, AL",AL,2015-01-31,,,0,2015,1,0,
248,"Midland, TX",TX,2015-01-31,,,0,2015,1,0,
249,"Hattiesburg, MS",MS,2015-01-31,,,0,2015,1,0,
250,"Bloomington, IL",IL,2015-01-31,,,0,2015,1,0,
251,"Oshkosh, WI",WI,2015-01-31,,,0,2015,1,0,
252,"Eau Claire, WI",WI,2015-01-31,,,0,2015,1,0,
253,"Greenville, NC",NC,2015-01-31,,,0,2015,1,0,
254,"Burlington, NC",NC,2015-01-31,,,0,2015,1,0,
255,"Waterloo, IA",IA,2015-01-31,,,0,2015,1,0,
256,"Coeur d'Alene, ID",ID,2015-01-31,,,0,2015,1,0,
257,"East Stroudsburg, PA",PA,2015-01-31,,,0,2015,1,0,
258,"Pueblo, CO",CO,2015-01-31,,,0,2015,1,0,
259,"Blacksburg, VA",VA,2015-01-31,,,0,2015,1,0,
260,"Wausau, WI",WI,2015-01-31,,,0,2015,1,0,
261,"Kahului, HI",HI,2015-01-31,,,0,2015,1,0,
262,"Janesville, WI",WI,2015-01-31,,,0,2015,1,0,
263,"Tupelo, MS",MS,2015-01-31,,,0,2015,1,0,
264,"Bloomington, IN",IN,2015-01-31,,,0,2015,1,0,
265,"Odessa, TX",TX,2015-01-31,,,0,2015,1,0,
266,"Jackson, MI",MI,2015-01-31,,,0,2015,1,0,
267,"State College, PA",PA,2015-01-31,,,0,2015,1,0,
268,"Sebastian, FL",FL,2015-01-31,,,0,2015,1,0,
269,"Decatur, AL",AL,2015-01-31,,,0,2015,1,0,
270,"Chambersburg, PA",PA,2015-01-31,,,0,2015,1,0,
271,"Vineland, NJ",NJ,2015-01-31,,,0,2015,1,0,
272,"Idaho Falls, ID",ID,2015-01-31,,,0,2015,1,0,
273,"Grand Junction, CO",CO,2015-01-31,,,0,2015,1,0,
274,"Elizabethtown, KY",KY,2015-01-31,,,0,2015,1,0,
275,"Niles, MI",MI,2015-01-31,,,0,2015,1,0,
276,"Monroe, MI",MI,2015-01-31,,,0,2015,1,0,
277,"Santa Fe, NM",NM,2015-01-31,,,0,2015,1,0,
278,"Concord, NH",NH,2015-01-31,,,0,2015,1,0,
279,"Bangor, ME",ME,2015-01-31,,,0,2015,1,0,
280,"Homosassa Springs, FL",FL,2015-01-31,,,0,2015,1,0,
281,"Hanford, CA",CA,2015-01-31,,,0,2015,1,0,
282,"Jefferson City, MO",MO,2015-01-31,,,0,2015,1,0,
283,"Florence, AL",AL,2015-01-31,,,0,2015,1,0,
284,"Albany, GA",GA,2015-01-31,,,0,2015,1,0,
285,"Sioux City, IA",IA,2015-01-31,,,0,2015,1,0,
286,"Wichita Falls, TX",TX,2015-01-31,,,0,2015,1,0,
287,"Valdosta, GA",GA,2015-01-31,,,0,2015,1,0,
288,"Logan, UT",UT,2015-01-31,,,0,2015,1,0,
289,"Flagstaff, AZ",AZ,2015-01-31,,,0,2015,1,0,
290,"Rocky Mount, NC",NC,2015-01-31,,,0,2015,1,0,
291,"Pottsville, PA",PA,2015-01-31,,,0,2015,1,0,
292,"Lebanon, PA",PA,2015-01-31,,,0,2015,1,0,
293,"Winchester, VA",VA,2015-01-31,,,0,2015,1,0,
294,"Wheeling, WV",OH,2015-01-31,,,0,2015,1,0,
295,"Morgantown, WV",WV,2015-01-31,,,0,2015,1,0,
296,"La Crosse, WI",WI,2015-01-31,,,0,2015,1,0,
297,"Napa, CA",CA,2015-01-31,,,0,2015,1,0,
298,"Rapid City, SD",SD,2015-01-31,,,0,2015,1,0,
299,"Sumter, SC",SC,2015-01-31,,,0,2015,1,0,
300,"Eureka, CA",CA,2015-01-31,,,0,2015,1,0,
301,"Springfield, OH",OH,2015-01-31,,,0,2015,1,0,
302,"Harrisonburg, VA",VA,2015-01-31,,,0,2015,1,0,
303,"Battle Creek, MI",MI,2015-01-31,,,0,2015,1,0,
304,"Sherman, TX",TX,2015-01-31,,,0,2015,1,0,
305,"Manhattan, KS",KS,2015-01-31,,,0,2015,1,0,
306,"Carbondale, IL",IL,2015-01-31,,,0,2015,1,0,
307,"Johnstown, PA",PA,2015-01-31,,,0,2015,1,0,
308,"Jonesboro, AR",AR,2015-01-31,,,0,2015,1,0,
309,"Bismarck, ND",ND,2015-01-31,,,0,2015,1,0,
310,"Hammond, LA",LA,2015-01-31,,,0,2015,1,0,
311,"Pittsfield, MA",MA,2015-01-31,,,0,2015,1,0,
312,"Mount Vernon, WA",WA,2015-01-31,,,0,2015,1,0,
313,"Jamestown, NY",NY,2015-01-31,,,0,2015,1,0,
314,"The Villages, FL",FL,2015-01-31,,,0,2015,1,0,
315,"Albany, OR",OR,2015-01-31,,,0,2015,1,0,
316,"Glens Falls, NY",NY,2015-01-31,,,0,2015,1,0,
317,"Lawton, OK",OK,2015-01-31,,,0,2015,1,0,
318,"Cleveland, TN",TN,2015-01-31,,,0,2015,1,0,
319,"Sierra Vista, AZ",AZ,2015-01-31,,,0,2015,1,0,
320,"Ames, IA",IA,2015-01-31,,,0,2015,1,0,
321,"Mansfield, OH",OH,2015-01-31,,,0,2015,1,0,
322,"Staunton, VA",VA,2015-01-31,,,0,2015,1,0,
323,"Augusta, ME",ME,2015-01-31,,,0,2015,1,0,
324,"Altoona, PA",PA,2015-01-31,,,0,2015,1,0,
325,"New Bern, NC",NC,2015-01-31,,,0,2015,1,0,
326,"Farmington, NM",NM,2015-01-31,,,0,2015,1,0,
327,"St. Joseph, MO",MO,2015-01-31,,,0,2015,1,0,
328,"San Angelo, TX",TX,2015-01-31,,,0,2015,1,0,
329,"Wenatchee, WA",WA,2015-01-31,,,0,2015,1,0,
330,"Holland, MI",MI,2015-01-31,,,0,2015,1,0,
331,"Lawrence, KS",KS,2015-01-31,,,0,2015,1,0,
332,"Watertown, NY",NY,2015-01-31,,,0,2015,1,0,
333,"Sheboygan, WI",WI,2015-01-31,,,0,2015,1,0,
334,"Weirton, WV",OH,2015-01-31,,,0,2015,1,0,
335,"Missoula, MT",MT,2015-01-31,,,0,2015,1,0,
336,"Wooster, OH",OH,2015-01-31,,,0,2015,1,0,
337,"Bozeman, MT",MT,2015-01-31,,,0,2015,1,0,
338,"Anniston, AL",AL,2015-01-31,,,0,2015,1,0,
339,"Williamsport, PA",PA,2015-01-31,,,0,2015,1,0,
340,"Brunswick, GA",GA,2015-01-31,,,0,2015,1,0,
341,"Twin Falls, ID",ID,2015-01-31,,,0,2015,1,0,
342,"California, MD",MD,2015-01-31,,,0,2015,1,0,
343,"Cookeville, TN",TN,2015-01-31,,,0,2015,1,0,
344,"Muncie, IN",IN,2015-01-31,,,0,2015,1,0,
345,"Roseburg, OR",OR,2015-01-31,,,0,2015,1,0,
346,"Lewiston, ME",ME,2015-01-31,,,0,2015,1,0,
347,"Longview, WA",WA,2015-01-31,,,0,2015,1,0,
348,"Kankakee, IL",IL,2015-01-31,,,0,2015,1,0,
349,"Richmond, KY",KY,2015-01-31,,,0,2015,1,0,
350,"Tullahoma, TN",TN,2015-01-31,,,0,2015,1,0,
351,"Whitewater, WI",WI,2015-01-31,,,0,2015,1,0,
352,"Ithaca, NY",NY,2015-01-31,,,0,2015,1,0,
353,"Grand Forks, ND",MN,2015-01-31,,,0,2015,1,0,
354,"LaGrange, GA",GA,2015-01-31,,,0,2015,1,0,
355,"Bay City, MI",MI,2015-01-31,,,0,2015,1,0,
356,"Fond du Lac, WI",WI,2015-01-31,,,0,2015,1,0,
357,"Gettysburg, PA",PA,2015-01-31,,,0,2015,1,0,
358,"Kalispell, MT",MT,2015-01-31,,,0,2015,1,0,
359,"Mankato, MN",MN,2015-01-31,,,0,2015,1,0,
360,"Sebring, FL",FL,2015-01-31,,,0,2015,1,0,
361,"Cheyenne, WY",WY,2015-01-31,,,0,2015,1,0,
362,"Hot Springs, AR",AR,2015-01-31,,,0,2015,1,0,
363,"Shelby, NC",NC,2015-01-31,,,0,2015,1,0,
364,"Dubuque, IA",IA,2015-01-31,,,0,2015,1,0,
365,"Meridian, MS",MS,2015-01-31,,,0,2015,1,0,
366,"Pinehurst, NC",NC,2015-01-31,,,0,2015,1,0,
367,"Victoria, TX",TX,2015-01-31,,,0,2015,1,0,
368,"Rome, GA",GA,2015-01-31,,,0,2015,1,0,
369,"Sevierville, TN",TN,2015-01-31,,,0,2015,1,0,
370,"Moses Lake, WA",WA,2015-01-31,,,0,2015,1,0,
371,"Cape Girardeau, MO",MO,2015-01-31,,,0,2015,1,0,
372,"Fairbanks, AK",AK,2015-01-31,,,0,2015,1,0,
373,"Cumberland, MD",MD,2015-01-31,,,0,2015,1,0,
374,"Ocean City, NJ",NJ,2015-01-31,,,0,2015,1,0,
375,"Corvallis, OR",OR,2015-01-31,,,0,2015,1,0,
376,"Pocatello, ID",ID,2015-01-31,,,0,2015,1,0,
377,"Corning, NY",NY,2015-01-31,,,0,2015,1,0,
378,"Sunbury, PA",PA,2015-01-31,,,0,2015,1,0,
379,"Ukiah, CA",CA,2015-01-31,,,0,2015,1,0,
380,"Hermiston, OR",OR,2015-01-31,,,0,2015,1,0,
381,"Clarksburg, WV",WV,2015-01-31,,,0,2015,1,0,
382,"Beaver Dam, WI",WI,2015-01-31,,,0,2015,1,0,
383,"Lufkin, TX",TX,2015-01-31,,,0,2015,1,0,
384,"Zanesville, OH",OH,2015-01-31,,,0,2015,1,0,
385,"New Castle, PA",PA,2015-01-31,,,0,2015,1,0,
386,"Oak Harbor, WA",WA,2015-01-31,687.0365779661046,,0,2015,1,0,
